
> qa-ops@0.1.0 dev
> next dev

▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.5:3000
- Environments: .env.local, .env
✓ Ready in 515ms
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\harsh\package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * C:\Users\harsh\ClaudeCode\Assignment3\qa-ops\package-lock.json


 GET /cycles 200 in 583ms (next.js: 261ms, application-code: 322ms)
[Prisma] Initializing Prisma Client (v6)
[Prisma] Client initialized successfully
 GET /cycles 200 in 95ms (next.js: 3ms, application-code: 92ms)
 GET /cycles 200 in 118ms (next.js: 3ms, application-code: 115ms)
 GET /cycles 200 in 120ms (next.js: 3ms, application-code: 117ms)
 GET /cycles 200 in 120ms (next.js: 3ms, application-code: 117ms)
 GET /cycles 200 in 120ms (next.js: 23ms, application-code: 97ms)
 GET /cycles 200 in 124ms (next.js: 5ms, application-code: 119ms)
 GET /cycles 200 in 147ms (next.js: 5ms, application-code: 142ms)
 GET /cycles 200 in 121ms (next.js: 3ms, application-code: 118ms)
 GET /cycles 200 in 120ms (next.js: 4ms, application-code: 117ms)
 GET /cycles 200 in 126ms (next.js: 5ms, application-code: 121ms)
 GET /cycles 200 in 121ms (next.js: 4ms, application-code: 118ms)
 GET /cycles 200 in 122ms (next.js: 24ms, application-code: 98ms)
 GET /cycles 200 in 108ms (next.js: 4ms, application-code: 104ms)
 GET /cycles 200 in 128ms (next.js: 3ms, application-code: 125ms)
 GET /cycles 200 in 128ms (next.js: 4ms, application-code: 124ms)
 GET /cycles 200 in 126ms (next.js: 5ms, application-code: 120ms)
 GET /cycles 200 in 118ms (next.js: 5ms, application-code: 113ms)
 GET /cycles 200 in 119ms (next.js: 23ms, application-code: 96ms)
 GET /cycles 200 in 119ms (next.js: 3ms, application-code: 116ms)
 GET /cycles 200 in 118ms (next.js: 4ms, application-code: 114ms)
 GET /cycles 200 in 124ms (next.js: 4ms, application-code: 120ms)
 GET /cycles 200 in 128ms (next.js: 4ms, application-code: 125ms)
 GET /cycles 200 in 123ms (next.js: 3ms, application-code: 120ms)
 GET /cycles 200 in 123ms (next.js: 21ms, application-code: 102ms)
 GET /cycles 200 in 128ms (next.js: 3ms, application-code: 125ms)
 GET /cycles 200 in 125ms (next.js: 4ms, application-code: 121ms)
 GET /cycles 200 in 122ms (next.js: 5ms, application-code: 117ms)
 GET /cycles 200 in 138ms (next.js: 4ms, application-code: 134ms)
 GET /cycles 200 in 115ms (next.js: 4ms, application-code: 112ms)
 GET /cycles 200 in 115ms (next.js: 23ms, application-code: 92ms)
 GET /cycles 200 in 92ms (next.js: 3ms, application-code: 89ms)
 GET /cycles 200 in 114ms (next.js: 4ms, application-code: 110ms)
 GET /cycles 200 in 117ms (next.js: 3ms, application-code: 115ms)
 GET /cycles 200 in 149ms (next.js: 3ms, application-code: 147ms)
 GET /cycles 200 in 151ms (next.js: 23ms, application-code: 128ms)
 GET /cycles 200 in 133ms (next.js: 27ms, application-code: 106ms)
 GET /cycles 200 in 115ms (next.js: 3ms, application-code: 112ms)
 GET /cycles 200 in 137ms (next.js: 4ms, application-code: 132ms)
 GET /cycles 200 in 140ms (next.js: 4ms, application-code: 137ms)
 GET /cycles 200 in 150ms (next.js: 3ms, application-code: 146ms)
 GET /cycles 200 in 127ms (next.js: 4ms, application-code: 122ms)
 GET /cycles 200 in 127ms (next.js: 25ms, application-code: 103ms)
 GET /cycles 200 in 113ms (next.js: 4ms, application-code: 109ms)
 GET /cycles 200 in 113ms (next.js: 8ms, application-code: 105ms)
 GET /cycles 200 in 139ms (next.js: 3ms, application-code: 136ms)
 GET /cycles 200 in 160ms (next.js: 4ms, application-code: 155ms)
 GET /cycles 200 in 133ms (next.js: 7ms, application-code: 127ms)
 GET /cycles 200 in 133ms (next.js: 29ms, application-code: 104ms)
 GET /cycles 200 in 112ms (next.js: 3ms, application-code: 109ms)
 GET /cycles 200 in 133ms (next.js: 4ms, application-code: 129ms)
 GET /cycles 200 in 147ms (next.js: 3ms, application-code: 144ms)
 GET /cycles 200 in 189ms (next.js: 4ms, application-code: 184ms)
 GET /cycles 200 in 174ms (next.js: 9ms, application-code: 165ms)
